System Date,9/11/2024 10:37:41 AM
 
Report Type,System,System ID,System Name,Site ID,Site Name,System Type,System IP Address
System,Base System,20,WC500-3,1,JADEC,JADEC WC500-WC1000,192.168.1.3
System,Subsystem 1,15,XT2640-006,1,JADEC,Xitron XT2640,192.168.1.151
System,Subsystem 2,71,XT2640-042,1,JADEC,Xitron XT2640,192.168.1.150
 
Report Type,System ID,System Name,Serial Number,System Type,Manufacturer,Model,Calibration Date,Calibration Due,Cal Due (Days),Status
Additional Equipment,15,XT2640-006,2643AD1606002,Xitron XT2640,XITRON,XT2640,2024-03-01,2025-03-01,171,OK
Additional Equipment,71,XT2640-042,2643AD1605013,Xitron XT2640,XITRON,XT2640,2024-06-27,2025-06-27,289,OK
 
Report Type,System,Chassis Serial Number,Chassis Panel,Chassis Index,Collection Hardware ID,Module Serial Number,Manufacturer,Model,Slot,Calibration ID,Calibration Date,Calibration Due Date,Cal Due (Days),Status
Collection Hardware,WC500-3,29857707,DAQ 3A,2,16,29224145,NI,9214,1,22488,2024-08-27,2025-08-27,350,OK
Collection Hardware,WC500-3,28520385,DAQ 3B,4,20,29139286,NI,9214,1,22489,2024-08-27,2025-08-27,350,OK
Collection Hardware,WC500-3,29857707,DAQ 3A,2,37,29023916,NI,9208,3,19045,2023-11-29,2025-11-29,444,OK
Collection Hardware,WC500-3,28658522,DAQ 1,-1,83,28990386,NI,9265,6,22473,2024-08-26,2025-08-26,349,OK
Collection Hardware,WC500-3,28658522,DAQ 1,-1,85,28990585,NI,9265,5,22474,2024-08-26,2025-08-26,349,OK
Collection Hardware,WC500-3,28693621,DAQ 2,1,113,29023909,NI,9208,1,19047,2023-12-04,2025-12-04,449,OK
Collection Hardware,WC500-3,28520385,DAQ 3B,4,150,29072630,NI,9208,2,19048,2023-11-29,2025-11-29,444,OK
Collection Hardware,WC500-3,28658522,DAQ 1,-1,222,30064355,NI,9425,7,19039,2023-11-29,2025-11-29,444,OK
Collection Hardware,WC500-3,28658522,DAQ 1,-1,223,29196078,NI,9476,8,19040,2023-11-29,2025-11-29,444,OK
Collection Hardware,WC500-3,28693621,DAQ 2,1,225,29025704,NI,9425,5,19041,2023-11-29,2025-11-29,444,OK
Collection Hardware,WC500-3,28693621,DAQ 2,1,226,30064311,NI,9425,6,19042,2023-11-29,2025-11-29,444,OK
Collection Hardware,WC500-3,28693621,DAQ 2,1,227,28724240,NI,9476,7,19043,2023-11-29,2025-11-29,444,OK
Collection Hardware,WC500-3,28693621,DAQ 2,1,228,28724242,NI,9476,8,19044,2023-11-29,2025-11-29,444,OK
Collection Hardware,WC500-3,28658522,DAQ 1,-1,269,29033323,NI,9265,4,22475,2024-08-26,2025-08-26,349,OK
Collection Hardware,WC500-3,28658522,DAQ 1,-1,271,28798179,NI,9208,2,19050,2023-12-04,2025-12-04,449,OK
Collection Hardware,WC500-3,29857707,DAQ 3A,2,272,29072584,NI,9208,2,19046,2023-12-04,2025-12-04,449,OK
Collection Hardware,WC500-3,28658522,DAQ 1,-1,290,29171715,NI,9265,3,22476,2024-08-26,2025-08-26,349,OK
Collection Hardware,WC500-3,28520385,DAQ 3B,4,449,31102703,NI,9216,5,22481,2024-08-26,2025-02-26,168,OK
Collection Hardware,WC500-3,28520385,DAQ 3B,4,450,31102712,NI,9216,6,22482,2024-08-26,2025-02-26,168,OK
Collection Hardware,WC500-3,28520385,DAQ 3B,4,451,31102666,NI,9216,7,22483,2024-08-26,2025-02-26,168,OK
Collection Hardware,WC500-3,28520385,DAQ 3B,4,452,31102714,NI,9216,8,22484,2024-08-26,2025-02-26,168,OK
Collection Hardware,WC500-3,28520385,DAQ 3B,4,476,31015018,NI,9214,4,22490,2024-08-27,2025-08-27,350,OK
Collection Hardware,WC500-3,28693621,DAQ 2,1,528,30686191,NI,9216,2,22485,2024-08-26,2025-02-26,168,OK
Collection Hardware,WC500-3,28693621,DAQ 2,1,529,30686162,NI,9216,3,22486,2024-08-26,2025-02-26,168,OK
Collection Hardware,WC500-3,28658522,DAQ 1,-1,547,28932705,NI,9208,1,19051,2023-11-29,2025-11-29,444,OK
Collection Hardware,WC500-3,29857707,DAQ 3A,2,3589,34068437,NI,9216,7,22479,2024-08-27,2025-02-27,169,OK
Collection Hardware,WC500-3,29857707,DAQ 3A,2,3590,34044180,NI,9216,8,22480,2024-08-27,2025-02-27,169,OK
Collection Hardware,WC500-3,29857707,DAQ 3A,2,3591,34068422,NI,9216,5,22477,2024-08-27,2025-02-27,169,OK
Collection Hardware,WC500-3,29857707,DAQ 3A,2,3592,34003976,NI,9216,6,22478,2024-08-27,2025-02-27,169,OK
Collection Hardware,WC500-3,28520385,DAQ 3B,4,4612,34446689,NI,9208,3,19049,2023-11-29,2025-11-29,444,OK
Collection Hardware,WC500-3,29857707,DAQ 3A,2,5671,28003449,NI,9214,4,22487,2024-08-27,2025-08-27,350,OK
 
Report Type,System (Eng. Tag),Engineering Tag ID,Engineering Tag Name,System (HW Tag),Hardware Channel Tag ID,Hardware Channel Tag Name,Caption,Type,Active,Scan Enabled,Logging Enabled,HW Min,HW Max,HW Units,SW Units,Process Interface ID,Serial Number,Type,Manufacturer,Model,Calibration Date,Calibration Due Date,Cal Due (Days),Status
Process Interfaces,N/A,N/A,N/A,WC500-3,6581,CTRL-LOOP-01_OUTPUT_CW-P1,Control Loop 1 CW-P1 Output,AO,TRUE,TRUE,TRUE,0.003000,0.021000,mA,%,702,WC500-3_CW-P1,Pump,,,2018-01-01,2118-01-01,34079,OK
Process Interfaces,WC500-3,6586,COND_WTR_E_TOTAL_FLOW,WC500-3,6584,COND_WTR_E_FLOW_FT-CW-1A,Cond Water Entering Flow 1A,AI,TRUE,TRUE,TRUE,0.003000,0.021000,mA,gpm,1758,14653230_14653222,Flow,Rosemount,,2024-02-16,2026-02-16,523,OK
Process Interfaces,WC500-3,6586,COND_WTR_E_TOTAL_FLOW,WC500-3,6585,COND_WTR_E_FLOW_FT-CW-1B,Cond Water Entering Flow 1B,AI,TRUE,TRUE,TRUE,0.003000,0.021000,mA,gpm,17705,14653344_14653309,Flow,Rosemount,,2024-02-16,2026-02-16,523,OK
Process Interfaces,N/A,N/A,N/A,WC500-3,6595,CTRL-LOOP-03_AUTO_SP_TCV-CH-5B,Control Loop 3 TCV-CH-5B Auto Setpoint,AI,TRUE,TRUE,TRUE,-Inf,Inf,%,degF,1772,WC500-3_LOOP-03_AUTO-SP,Loop,,,2018-01-01,2118-01-01,34079,OK
Process Interfaces,N/A,N/A,N/A,WC500-3,6597,CTRL-LOOP_OUTPUT_TCV-CH-5B,Control Loop TCV-CH-5B Output,AO,TRUE,TRUE,TRUE,0.003000,0.021000,mA,%,691,WC500-3_TCV-CH-5B,Valve,FISHER,,2018-01-01,2118-01-01,34079,OK
Process Interfaces,WC500-3,6598,CTRL-LOOP-03_PV_COND_WTR_E_TEMP,WC500-3,6604,COND_WTR_E_TEMP_TET-CW-1A,Cond Water Loop Temp 1A,AI,TRUE,TRUE,TRUE,0.003000,0.021000,mA,degF,705,M3047F23,RTD,Pyromation,,2018-01-01,2118-01-01,34079,OK
Process Interfaces,N/A,N/A,N/A,WC500-3,6612,CTRL-LOOP-05_OUTPUT_FCV-CW-4,Control Loop 5 FCV-CW-4 Output,AO,TRUE,TRUE,TRUE,0.003000,0.021000,mA,%,687,WC500-3_FCV-CW-4,Valve,FISHER,,2018-01-01,2118-01-01,34079,OK
Process Interfaces,N/A,N/A,N/A,WC500-3,6618,CTRL-LOOP-06_OUTPUT_TCV-CW-2,Control Loop 6 TCV-CW-2 Output,AO,TRUE,TRUE,TRUE,0.003000,0.021000,mA,%,692,WC500-3_TCV-CW-2,Valve,FISHER,,2018-01-01,2118-01-01,34079,OK
Process Interfaces,N/A,N/A,N/A,WC500-3,6624,CTRL-LOOP-07_OUTPUT_EW-P1,Control Loop 7 EW-P1,AO,TRUE,TRUE,TRUE,0.003000,0.021000,mA,%,703,WC500-3_EW-P1,Pump,,,2018-01-01,2118-01-01,34079,OK
Process Interfaces,WC500-3,6629,EVAP_WTR_E_TOTAL_FLOW,WC500-3,6627,EVAP_WTR_E_FLOW_FT-EW-1A,EVAP Water Entering Flow 1A,AI,TRUE,TRUE,TRUE,0.003000,0.021000,mA,gpm,1761,14653614_14653638,Flow,Rosemount,,2024-02-15,2026-02-15,522,OK
Process Interfaces,WC500-3,6629,EVAP_WTR_E_TOTAL_FLOW,WC500-3,6628,EVAP_WTR_E_FLOW_FT-EW-1B,EVAP Water Entering Flow 1B,AI,TRUE,TRUE,TRUE,0.003000,0.021000,mA,gpm,17696,14653345_14653310,Flow,Rosemount,,2024-02-15,2026-02-15,522,OK
Process Interfaces,N/A,N/A,N/A,WC500-3,6638,CTRL-LOOP-09_AUTO_SP_TCV-CW-3B,Control Loop 9 TCV-CW-3B Auto Setpoint,AI,TRUE,TRUE,TRUE,-Inf,Inf,%,degF,1773,WC500-3_LOOP-09_AUTO-SP,Loop,,,2018-01-01,2118-01-01,34079,OK
Process Interfaces,N/A,N/A,N/A,WC500-3,6640,CTRL-LOOP_OUTPUT_TCV-CW-3B,Control Loop TCV-CW-3B Output,AO,TRUE,TRUE,TRUE,0.003000,0.021000,mA,%,694,WC500-3_TCV-CW-3B,Valve,FISHER,,2018-01-01,2118-01-01,34079,OK
Process Interfaces,WC500-3,6641,CTRL-LOOP-09_PV_EVAP_WTR_E_TEMP,WC500-3,6647,EVAP_WTR_E_TEMP_TET-EW-1A,Evap Water Loop Temp 1A,AI,TRUE,TRUE,TRUE,0.003000,0.021000,mA,degF,713,M4048423,RTD,Pyromation,,2018-01-01,2118-01-01,34079,OK
Process Interfaces,N/A,N/A,N/A,WC500-3,6661,CTRL-LOOP-12_OUTPUT_FCV-EW-1,Control Loop 12 FCV-EW-1 Output,AO,TRUE,TRUE,TRUE,0.003000,0.021000,mA,%,688,WC500-3_FCV-EW-1,Valve,FISHER,,2018-01-01,2118-01-01,34079,OK
Process Interfaces,N/A,N/A,N/A,WC500-3,6667,CTRL-LOOP-13_OUTPUT_FCV-EW-7,Control Loop 13 FCV-EW-7 Output,AO,TRUE,TRUE,TRUE,0.003000,0.021000,mA,%,689,WC500-3_FCV-EW-7,Valve,FISHER,,2018-01-01,2118-01-01,34079,OK
Process Interfaces,N/A,N/A,N/A,WC500-3,6677,CTRL-LOOP-15_AUTO_SP_FCV-CH-6,Control Loop 15 FCV-CH-6 Auto Setpoint,AI,TRUE,TRUE,TRUE,-Inf,Inf,%,degF,1774,WC500-3_LOOP-15_AUTO-SP,Loop,,,2018-01-01,2118-01-01,34079,OK
Process Interfaces,WC500-3,6691,CTRL-LOOP-17_PV_OUTPUT_FCV-CH-6,WC500-3,6679,CTRL-LOOP_OUTPUT_FCV-CH-6,Control Loop FCV-CH-6 Output,AO,TRUE,TRUE,TRUE,0.003000,0.021000,mA,%,686,WC500-3_FCV-CH-6,Valve,FISHER,,2018-01-01,2118-01-01,34079,OK
Process Interfaces,N/A,N/A,N/A,WC500-3,6690,CTRL-LOOP-17_OUTPUT_CH-P1,Control Loop 17 CH-P1 Output,AO,TRUE,TRUE,TRUE,0.003000,0.021000,mA,%,701,WC500-3_CH-P1,Pump,,,2018-01-01,2118-01-01,34079,OK
Process Interfaces,WC500-3,6680,CTRL-LOOP-15_PV_CH_WTR_FLOW,WC500-3,6693,CH_WTR_E_FLOW_FT-CH-1,Aux Cooling Water Flow,AI,TRUE,TRUE,TRUE,0.003000,0.021000,mA,gpm,17695,14652927_14652900,Flow,Rosemount,,2024-02-15,2026-02-15,522,OK
Process Interfaces,WC500-3,7008,AUX_COOLING_CAPACITY,WC500-3,6693,CH_WTR_E_FLOW_FT-CH-1,Aux Cooling Water Flow,AI,TRUE,TRUE,TRUE,0.003000,0.021000,mA,gpm,17695,14652927_14652900,Flow,Rosemount,,2024-02-15,2026-02-15,522,OK
Process Interfaces,WC500-3,17147,VSD_SYS01_WTR_HX-E_FLOW_01,WC500-3,6693,CH_WTR_E_FLOW_FT-CH-1,Aux Cooling Water Flow,AI,TRUE,TRUE,TRUE,0.003000,0.021000,mA,gpm,17695,14652927_14652900,Flow,Rosemount,,2024-02-15,2026-02-15,522,OK
Process Interfaces,N/A,N/A,N/A,WC500-3,6694,CH_WTR_E_FLOW_FT-CH-2,Plant Chilled Water Supply Flow,AI,TRUE,TRUE,TRUE,0.003000,0.021000,mA,gpm,1757,14652938_14652909,Flow,Rosemount,,2018-01-01,2118-01-01,34079,OK
Process Interfaces,N/A,N/A,N/A,WC500-3,6695,CH_WTR_E_TEMP_TET-CH-1,Plant Chilled Water Supply Temp,AI,TRUE,TRUE,TRUE,0.003000,0.021000,mA,degF,718,M505E723,RTD,Pyromation,,2018-01-01,2118-01-01,34079,OK
Process Interfaces,N/A,N/A,N/A,WC500-3,6698,CH_WTR_L_TEMP_TET-CH-4,Plant Chilled Water Return Temp,AI,TRUE,TRUE,TRUE,0.003000,0.021000,mA,degF,719,M505F023,RTD,Pyromation,,2018-01-01,2118-01-01,34079,OK
Process Interfaces,N/A,N/A,N/A,WC500-3,6701,COND_WTR_E_TEMP_TET-CW-4A,Cond Water Loop Temp 4A,AI,TRUE,TRUE,TRUE,0.003000,0.021000,mA,degF,715,M4048F23,RTD,Pyromation,,2018-01-01,2118-01-01,34079,OK
Process Interfaces,N/A,N/A,N/A,WC500-3,6705,EVAP_WTR_E_TEMP_TET-EW-4A,Evap Water Loop Temp 4A,AI,TRUE,TRUE,TRUE,0.003000,0.021000,mA,degF,707,M3048723,RTD,Pyromation,,2018-01-01,2118-01-01,34079,OK
Process Interfaces,WC500-3,7001,COND_PUMP_DIFF_PRESS_CW-P1,WC500-3,6707,COND_WTR_PRESS_PT-CW-1,Cond Water Pump Discharge Pressure,AI,TRUE,TRUE,TRUE,0.003000,0.021000,mA,psi,700,1A00I2WO32I,Pressure,WIKA,,2018-01-01,2118-01-01,34079,OK
Process Interfaces,N/A,N/A,N/A,WC500-3,6708,COND_WTR_PRESS_PT-CW-2,Cond Water Loop Back Pressure,AI,TRUE,TRUE,TRUE,0.003000,0.021000,mA,psi,695,1A00F0U1SII,Pressure,WIKA,,2018-01-01,2118-01-01,34079,OK
Process Interfaces,WC500-3,7001,COND_PUMP_DIFF_PRESS_CW-P1,WC500-3,6709,COND_WTR_PRESS_PT-CW-3,Cond Water Pump Suction Pressure,AI,TRUE,TRUE,TRUE,0.003000,0.021000,mA,psi,698,1A00F0UI9IG,Pressure,WIKA,,2018-01-01,2118-01-01,34079,OK
Process Interfaces,WC500-3,7002,EVAP_PUMP_DIFF_PRESS_EW-P1,WC500-3,6710,EVAP_WTR_PRESS_PT-EW-1,Evap Water Pump Discharge Pressure,AI,TRUE,TRUE,TRUE,0.003000,0.021000,mA,psi,699,1A00I2WNR35,Pressure,WIKA,,2018-01-01,2118-01-01,34079,OK
Process Interfaces,N/A,N/A,N/A,WC500-3,6711,EVAP_WTR_PRESS_PT-EW-2,Evap Water Loop Back Pressure,AI,TRUE,TRUE,TRUE,0.003000,0.021000,mA,psi,697,1A00F0U831Z,Pressure,WIKA,,2018-01-01,2118-01-01,34079,OK
Process Interfaces,WC500-3,7002,EVAP_PUMP_DIFF_PRESS_EW-P1,WC500-3,6712,EVAP_WTR_PRESS_PT-EW-3,Evap Water Pump Suction Pressure,AI,TRUE,TRUE,TRUE,0.003000,0.021000,mA,psi,696,1A00F0U7W2R,Pressure,WIKA,,2018-01-01,2118-01-01,34079,OK
Process Interfaces,WC500-3,16220,COMPR_SYS01_RVAP_SUCT_PRESS_01,WC500-3,6937,DAQ3B_AI_001,DAQ3B Current Input 1,AI,TRUE,TRUE,TRUE,0.003000,0.021000,mA,psia,8240,460456,Pressure,Omega,,2024-08-28,2025-02-28,170,OK
Process Interfaces,WC500-3,16222,COMPR_SYS01_RVAP_DISCH_PRESS_01,WC500-3,6938,DAQ3B_AI_002,DAQ3B Current Input 2,AI,TRUE,TRUE,TRUE,0.003000,0.021000,mA,psia,3183,481329,Pressure,Omega,,2024-08-28,2025-02-28,170,OK
Process Interfaces,WC500-3,17105,COND_SYS01_RVAP_HIGH-CTR_PRESS_01,WC500-3,6939,DAQ3B_AI_003,DAQ3B Current Input 3,AI,TRUE,TRUE,TRUE,0.003000,0.021000,mA,psia,9969,460452,Pressure,Omega,,2024-08-28,2025-02-28,170,OK
Process Interfaces,WC500-3,17151,MTR-CLG_SYS01_RFG_TANK_PRESS_01,WC500-3,6940,DAQ3B_AI_004,DAQ3B Current Input 4,AI,TRUE,TRUE,TRUE,0.003000,0.021000,mA,psia,4449,481330,Pressure,Omega,,2024-08-28,2025-02-28,170,OK
Process Interfaces,WC500-3,17106,ECON_SYS01_RFG_E_PRESS_01,WC500-3,6941,DAQ3B_AI_005,DAQ3B Current Input 5,AI,TRUE,TRUE,TRUE,0.003000,0.021000,mA,psia,8234,446104,Pressure,Omega,,2024-08-28,2025-02-28,170,OK
Process Interfaces,WC500-3,17150,AMB_UNIT_AIR_EXT_PRESS_01,WC500-3,6942,DAQ3B_AI_006,DAQ3B Current Input 6,AI,TRUE,TRUE,TRUE,0.003000,0.021000,mA,psia,1847,489945,Pressure,Omega,,2024-08-28,2025-02-28,170,OK
Process Interfaces,WC500-3,16227,EVAP_UNIT_WTR_NOZ_DP_01,WC500-3,6943,DAQ3B_AI_007,DAQ3B Current Input 7,AI,TRUE,TRUE,TRUE,0.003000,0.021000,mA,ftH2O,4848,1505060,Diff Pressure,Rosemount,,2024-08-27,2025-02-27,169,OK
Process Interfaces,WC500-3,16226,COND_UNIT_WTR_NOZ_DP_01,WC500-3,6944,DAQ3B_AI_008,DAQ3B Current Input 8,AI,TRUE,TRUE,TRUE,0.003000,0.021000,mA,ftH2O,4443,1142262,Diff Pressure,Rosemount,,2024-08-27,2025-02-27,169,OK
Process Interfaces,WC500-3,6605,COND_WTR_E_TEMP_TET-CW-2A,WC500-3,16083,DAQ2_RTD_001,DAQ2 RTD Input 1,AI,TRUE,TRUE,TRUE,0.000000,1000.000000,Ohms,degF,17747,ED26F5,RTD,Pyromation,,2024-08-26,2025-02-26,168,OK
Process Interfaces,WC500-3,6606,COND_WTR_E_TEMP_TET-CW-2B,WC500-3,16084,DAQ2_RTD_002,DAQ2 RTD Input 2,AI,TRUE,TRUE,TRUE,0.000000,1000.000000,Ohms,degF,17742,ED2613,RTD,Pyromation,,2024-08-26,2025-02-26,168,OK
Process Interfaces,WC500-3,6699,COND_WTR_L_TEMP_TET-CW-3A,WC500-3,16085,DAQ2_RTD_003,DAQ2 RTD Input 3,AI,TRUE,TRUE,TRUE,0.000000,1000.000000,Ohms,degF,17741,ED260B,RTD,Pyromation,,2024-08-26,2025-02-26,168,OK
Process Interfaces,WC500-3,6700,COND_WTR_L_TEMP_TET-CW-3B,WC500-3,16086,DAQ2_RTD_004,DAQ2 RTD Input 4,AI,TRUE,TRUE,TRUE,0.000000,1000.000000,Ohms,degF,17752,ED2765,RTD,Pyromation,,2024-08-26,2025-02-26,168,OK
Process Interfaces,WC500-3,6648,EVAP_WTR_E_TEMP_TET-EW-2A,WC500-3,16087,DAQ2_RTD_005,DAQ2 RTD Input 5,AI,TRUE,TRUE,TRUE,0.000000,1000.000000,Ohms,degF,17755,ED276A,RTD,Pyromation,,2024-08-26,2025-02-26,168,OK
